trade_date,close,end_date,UpperBound,LowerBound,y_primary,pred_y,pred_p
2016-07-01,11.6,2016-07-29,0.02515446902355851,-0.021332200726315673,-1.0,1,0.4889235644452442
2016-07-04,11.61,2016-08-01,0.023932044387512837,-0.02030237307095979,-1.0,1,0.4992593186071944
2016-07-05,11.51,2016-08-02,0.022776009555305798,-0.02113011645937685,-1.0,1,0.49341545647280255
2016-07-06,11.4,2016-08-03,0.021635176533734164,-0.02197460658979845,-1.0,1,0.49803719513634603
2016-07-07,11.35,2016-08-04,0.020323923355474893,-0.0214691219776283,-1.0,1,0.4856309132551041
2016-07-08,11.26,2016-08-05,0.0190902309094663,-0.02163112490093843,-1.0,1,0.4863641842161372
2016-07-11,11.25,2016-08-08,0.01813298678917146,-0.020603319448122437,-1.0,0,0.5423257677714862
2016-07-12,11.4,2016-08-09,0.020546457666362525,-0.020248187214937215,-1.0,0,0.5165988324572133
2016-07-13,11.51,2016-08-10,0.021268832090235907,-0.019170396919898722,-1.0,1,0.47159412638921394
2016-07-14,11.44,2016-08-11,0.02007722449973272,-0.019340545059903836,-1.0,0,0.5213074092345733
2016-07-15,11.45,2016-08-12,0.01916859785867027,-0.018330649794063188,-1.0,1,0.4850359617586864
2016-07-18,11.5,2016-08-15,0.018793053135573314,-0.017196814410452614,-1.0,1,0.4845335968750204
2016-07-19,11.47,2016-08-16,0.01771303099528061,-0.016764053101123787,-1.0,1,0.48609310252187715
2016-07-20,11.48,2016-08-17,0.016914140977015005,-0.015884113358492165,-1.0,1,0.4841938165831203
2016-07-21,11.54,2016-08-18,0.016813087746379702,-0.014890681805811419,-1.0,1,0.4856636976046105
2016-07-22,11.39,2016-08-19,0.016896214506642585,-0.017633085322318904,-1.0,0,0.5154069712511894
2016-07-25,11.44,2016-08-22,0.01675694303227422,-0.01658554043693375,-1.0,1,0.4853362034933321
2016-07-26,11.47,2016-08-23,0.016254826708435612,-0.015604510074556136,-1.0,1,0.45737804560804296
2016-07-27,11.57,2016-08-24,0.017092550614713944,-0.014847026041203942,-1.0,1,0.35319991880857377
2016-07-28,11.43,2016-08-25,0.017015119457930297,-0.01728821627237363,-1.0,1,0.41781855088817765
2016-07-29,11.44,2016-08-26,0.016288603414542767,-0.016364262437134354,-1.0,1,0.44372668310663776
2016-08-01,11.52,2016-08-29,0.016730170084229275,-0.015465290152288329,-1.0,1,0.3532173561012259
2016-08-02,11.48,2016-08-30,0.015751867761338603,-0.01527411925148727,-1.0,1,0.40833295241298306
2016-08-03,11.42,2016-08-31,0.014835981368319831,-0.01539420890702577,-1.0,1,0.46288986330904763
2016-08-04,11.36,2016-09-01,0.013934665461628498,-0.015449252282362443,-1.0,1,0.4639144479016203
2016-08-05,11.47,2016-09-02,0.015567417546501575,-0.015090138955737046,-1.0,1,0.39238589957697523
2016-08-08,11.47,2016-09-05,0.014797196724582178,-0.014365373237699985,-1.0,1,0.38183600194189743
2016-08-09,11.51,2016-09-06,0.014538605044657048,-0.013481240937477924,-1.0,1,0.32529847828997766
2016-08-10,11.54,2016-09-07,0.014110321813487883,-0.012658420954611532,-1.0,1,0.33071538498954517
2016-08-11,11.71,2016-09-08,0.017318792633742877,-0.013205168047140463,-1.0,1,0.31415747020707085
2016-08-12,11.93,2016-09-09,0.02132774236250565,-0.014024939165103462,-1.0,1,0.4903203137574947
2016-08-15,12.35,2016-09-12,0.03202938749273447,-0.018717327456989633,-1.0,1,0.46510803908996784
2016-08-16,12.17,2016-09-13,0.031952288294657086,-0.02268899588136414,-1.0,1,0.462622901897169
2016-08-17,12.13,2016-09-14,0.03029887348320164,-0.02254637082355564,-1.0,1,0.4536282930817238
2016-08-18,11.98,2016-09-19,0.029303507693718662,-0.02465124338261038,-1.0,1,0.45254769067220435
2016-08-19,11.97,2016-09-20,0.02775800257418776,-0.02370119200699455,-1.0,1,0.4505552180933634
2016-08-22,11.96,2016-09-21,0.02629198766850489,-0.02277392096485389,-1.0,1,0.453737235679854
2016-08-23,11.95,2016-09-22,0.024901662732552197,-0.021871030953058437,-1.0,1,0.45192998593535744
2016-08-24,11.95,2016-09-23,0.02363457045884242,-0.020892570277395685,-1.0,1,0.4542712742616901
2016-08-25,11.91,2016-09-26,0.02228910484460904,-0.020436818966157233,-1.0,1,0.4638331352130518
2016-08-26,11.91,2016-09-27,0.021165824755850958,-0.01948994705629932,-1.0,1,0.4764008178586234
2016-08-29,11.83,2016-09-28,0.019981649478712105,-0.01974156965530825,-1.0,1,0.4751631544055293
2016-08-30,11.95,2016-09-29,0.020895990471149303,-0.018754965869022,-1.0,1,0.4741933108290502
2016-08-31,12.01,2016-09-30,0.020450496300245365,-0.01756099785070161,-1.0,1,0.4947718513077202
2016-09-01,11.96,2016-10-10,0.019302180830156838,-0.017487872709141063,-1.0,1,0.4932093145573992
2016-09-02,12.01,2016-10-11,0.01882997579850422,-0.016388458927108995,-1.0,0,0.513886551706432
2016-09-05,12.02,2016-10-12,0.017932310211496882,-0.01557093780404406,-1.0,0,0.510288330667693
2016-09-06,11.96,2016-10-13,0.016955154800234178,-0.015771055955395914,-1.0,1,0.49582285711964597
2016-09-07,12.01,2016-10-14,0.016651068124755405,-0.014779740598473165,-1.0,0,0.5117417922696166
2016-09-08,12.1,2016-10-17,0.017023256060117516,-0.013901578774433583,-1.0,0,0.5224085041227686
2016-09-09,12.07,2016-10-18,0.01608379159788795,-0.013735607387031059,-1.0,0,0.5187253270911073
2016-09-12,11.95,2016-10-19,0.015791729949185797,-0.01555289661555337,-1.0,1,0.48918514220051795
2016-09-13,11.99,2016-10-20,0.015452270586132097,-0.01460761185570276,-1.0,1,0.48668251965452164
2016-09-14,11.95,2016-10-21,0.014538894825421351,-0.01440325121217576,-1.0,1,0.49197659271369065
2016-09-19,12.0,2016-10-24,0.014449319281807356,-0.013526594107918488,-1.0,1,0.4853889597209214
2016-09-20,12.0,2016-10-25,0.013725525860929953,-0.012890679275030502,-1.0,0,0.504444152027497
2016-09-21,11.99,2016-10-26,0.012981230776397136,-0.012378274341535727,-1.0,0,0.5026495287755659
2016-09-22,12.05,2016-10-27,0.013137402105763836,-0.011639489140889228,-1.0,0,0.5018006252366501
2016-09-23,12.01,2016-10-28,0.01239683679895676,-0.011670153640260687,-1.0,1,0.48911561005289267
2016-09-26,12.01,2016-10-31,0.011776966805418843,-0.011119491566598586,-1.0,1,0.495077825590388
2016-09-27,12.01,2016-11-01,0.011188667467614447,-0.010593808918205643,-1.0,1,0.48484284253226984
2016-09-28,12.01,2016-11-02,0.010630285572602967,-0.010092080218375954,-1.0,0,0.5031498961072955
2016-09-29,12.03,2016-11-03,0.010298444627303355,-0.009487687402050343,-1.0,1,0.49539328993152176
2016-09-30,12.02,2016-11-04,0.009728731066096098,-0.009147569767057658,1.0,1,0.48947743737484367
2016-10-10,12.06,2016-11-07,0.009735840507390837,-0.008581456474927487,1.0,1,0.4876286707315261
2016-10-11,12.08,2016-11-08,0.009421951157596422,-0.008053698937748629,1.0,1,0.4864589036418945
2016-10-12,12.03,2016-11-09,0.009025209427724359,-0.008568219324052547,-1.0,1,0.48623675258680393
2016-10-13,11.98,2016-11-10,0.008588974806728177,-0.00897550757007273,-1.0,0,0.5298388276193322
2016-10-14,12.0,2016-11-11,0.008418102927169564,-0.008444013522576538,-1.0,0,0.5289086452838261
2016-10-17,11.86,2016-11-14,0.009544903609254744,-0.011796917957480103,-1.0,1,0.48608323685742083
2016-10-18,11.91,2016-11-15,0.01002620133490428,-0.011263738126155796,-1.0,1,0.4846846800010746
2016-10-19,11.86,2016-11-16,0.009392774184094028,-0.011312450328559685,-1.0,0,0.5124687420029875
2016-10-20,11.87,2016-11-17,0.009111952858213753,-0.010696421750825538,-1.0,1,0.49951035327723986
2016-10-21,11.88,2016-11-18,0.008828860292507932,-0.010110046433442405,-1.0,0,0.5026192065760482
2016-10-24,12.01,2016-11-21,0.011836194801731769,-0.010919172738767718,-1.0,1,0.4712102430539716
2016-10-25,11.97,2016-11-22,0.011157147587541135,-0.010956032387716518,-1.0,1,0.46189903623574285
2016-10-26,11.9,2016-11-23,0.010639832272741808,-0.01156263280623382,-1.0,1,0.46623698597128393
2016-10-27,11.8,2016-11-24,0.010374150213120242,-0.012809064981517779,-1.0,1,0.4896616135080709
2016-10-28,11.87,2016-11-25,0.011290360080834736,-0.01236956868081346,-1.0,0,0.5022493705811538
2016-10-31,11.86,2016-11-28,0.010689229817548338,-0.011818037598481467,-1.0,1,0.4784529870566591
2016-11-01,11.88,2016-11-29,0.010442140470337893,-0.011139633224515486,-1.0,1,0.4746158575524667
2016-11-02,11.81,2016-11-30,0.009917652706389859,-0.011672527103026731,-1.0,1,0.4743827035782374
2016-11-03,11.92,2016-12-01,0.0120507564127591,-0.011867071343049602,-1.0,1,0.46936665134205335
2016-11-04,11.95,2016-12-02,0.011788497089599592,-0.011146115359862424,-1.0,1,0.47193557640922656
2016-11-07,11.97,2016-12-05,0.011391662016346919,-0.01048664997515615,-1.0,1,0.48697514707994866
2016-11-08,12.01,2016-12-06,0.011269321225654293,-0.009821929378862643,-1.0,1,0.49242812481565545
2016-11-09,12.0,2016-12-07,0.010651371405565971,-0.009494207353706862,-1.0,1,0.4946589802537943
2016-11-10,12.08,2016-12-08,0.011427699138997794,-0.009104550711125264,-1.0,1,0.47442899012001544
2016-11-11,12.09,2016-12-09,0.010894599573504405,-0.00864032242447688,-1.0,1,0.4552834921959537
2016-11-14,12.1,2016-12-12,0.010388780501121514,-0.00819681546152518,-1.0,1,0.4505811926340688
2016-11-15,12.09,2016-12-13,0.009828095964228602,-0.007997270452212872,-1.0,1,0.47424526219358465
2016-11-16,12.1,2016-12-14,0.009382358830658756,-0.007573516700739762,-1.0,1,0.47270913584472
2016-11-17,12.1,2016-12-15,0.008900792867298637,-0.007264221416419547,-1.0,1,0.4699964757389348
2016-11-18,12.1,2016-12-16,0.008444135018591595,-0.006963427515415277,-1.0,1,0.46875270953790443
2016-11-21,12.13,2016-12-19,0.008311953289975044,-0.006496075072815518,-1.0,1,0.4591547649366044
2016-11-22,12.16,2016-12-20,0.008167174809310507,-0.006048046898547124,-1.0,1,0.4836809717237663
2016-11-23,12.34,2016-12-21,0.013054878750736767,-0.008318524926712752,-1.0,1,0.47356398036231745
2016-11-24,12.31,2016-12-22,0.012477093947540287,-0.008648964297232848,-1.0,1,0.4573979213762831
2016-11-25,12.46,2016-12-23,0.014697778806032152,-0.008910423408134943,-1.0,1,0.47678308728002783
2016-11-28,12.55,2016-12-26,0.014827464616985496,-0.008219857352221353,-1.0,1,0.4641809384002218
2016-11-29,12.58,2016-12-27,0.01419242568207525,-0.007756971490145788,-1.0,1,0.47312165112017224
2016-11-30,12.51,2016-12-28,0.014090441432349082,-0.009334554306317664,-1.0,1,0.4670695330938685
2016-12-01,12.5,2016-12-29,0.013379341299442182,-0.00922877675684233,-1.0,1,0.46812846578320627
2016-12-02,12.46,2016-12-30,0.012784859331937461,-0.009639110460061403,-1.0,1,0.44641041457753733
2016-12-05,12.61,2017-01-03,0.014942648042824492,-0.009810780015889009,-1.0,1,0.4482948263606898
2016-12-06,12.55,2017-01-04,0.014445325110748896,-0.010716492133997746,-1.0,1,0.3527443781929578
2016-12-07,12.44,2017-01-05,0.014430640973950734,-0.012733125423556837,-1.0,1,0.4072608205573152
2016-12-08,12.49,2017-01-06,0.014206519550557038,-0.011908767385914943,-1.0,1,0.37818888816700363
2016-12-09,12.64,2017-01-09,0.016217405424804845,-0.011852772513938185,-1.0,1,0.3172529253443181
2016-12-12,12.75,2017-01-10,0.016718352202675996,-0.011112255759510921,-1.0,1,0.31188035086673827
2016-12-13,12.52,2017-01-11,0.019048354702571872,-0.017404743634946332,-1.0,1,0.3237231736467724
2016-12-14,12.52,2017-01-12,0.018087510025723924,-0.016600433345491293,-1.0,1,0.3428515558700809
2016-12-15,12.17,2017-01-13,0.021920830050233306,-0.025908713053832355,-1.0,1,0.4333144638284948
2016-12-16,12.14,2017-01-16,0.020707389783240507,-0.024791664881734884,-1.0,1,0.45474322405101714
2016-12-19,12.04,2017-01-17,0.01932610121772388,-0.02458330249731403,-1.0,1,0.4690080091937506
2016-12-20,11.87,2017-01-18,0.018275403363945994,-0.02571763309309899,-1.0,1,0.4630167894001805
2016-12-21,11.9,2017-01-19,0.018127143368194966,-0.024384398837428628,-1.0,1,0.4620651195160011
2016-12-22,11.8,2017-01-20,0.016835408107056485,-0.024096734483982182,-1.0,1,0.4562058215966273
2016-12-23,11.8,2017-01-23,0.01630468087728331,-0.022874452361168467,-1.0,1,0.4051207621329757
2016-12-26,11.85,2017-01-24,0.0165990164698764,-0.021743095431486777,-1.0,1,0.4040944880508444
2016-12-27,11.77,2017-01-25,0.015437578411736652,-0.021386983186526994,-1.0,1,0.400569757849776
2016-12-28,11.73,2017-01-26,0.014500238940349332,-0.020530652784207258,-1.0,1,0.4000051838482534
2016-12-29,11.71,2017-02-03,0.013789386863288629,-0.01956928510296961,-1.0,1,0.39899247959463713
2016-12-30,11.82,2017-02-06,0.01578780967324978,-0.019226765223437334,-1.0,1,0.38139500206025173
2017-01-03,11.88,2017-02-07,0.016081871224880008,-0.018221878627430653,-1.0,1,0.3756887467395103
2017-01-04,11.9,2017-02-08,0.015593588117362212,-0.017205975767288984,-1.0,1,0.38557960279043446
2017-01-05,11.88,2017-02-09,0.01471727355724887,-0.016499910002420713,-1.0,1,0.38565656595155673
2017-01-06,11.79,2017-02-10,0.01385658245109441,-0.016917063044345124,-1.0,1,0.4798607719513002
2017-01-09,11.81,2017-02-13,0.013541954684047296,-0.01598715141127413,-1.0,1,0.4521232509231882
2017-01-10,11.8,2017-02-14,0.0128638470061112,-0.015228548806935478,-1.0,0,0.5512120443652887
2017-01-11,11.78,2017-02-15,0.012132586183590451,-0.014595887812907658,-1.0,0,0.5679515054240647
2017-01-12,11.75,2017-02-16,0.011382415468609325,-0.014087307418943939,-1.0,0,0.5550393650368053
2017-01-13,11.86,2017-02-17,0.013407600863167777,-0.014064407865851477,-1.0,1,0.4643780579899754
2017-01-16,12.07,2017-02-20,0.018377724947365382,-0.01560055033074587,-1.0,1,0.38882951969367385
2017-01-17,11.95,2017-02-21,0.017845627272652344,-0.01721865976237755,-1.0,1,0.4876333004776332
2017-01-18,12.01,2017-02-22,0.017673444480281693,-0.01615380720908069,-1.0,1,0.40242725911381616
2017-01-19,12.06,2017-02-23,0.017308420687013854,-0.015133510774974846,-1.0,1,0.38124325404765935
2017-01-20,12.1,2017-02-24,0.016784838767817698,-0.014188491704544313,-1.0,1,0.39055269477136884
2017-01-23,12.08,2017-02-27,0.015853675324186477,-0.013828408933605795,-1.0,1,0.40295320859183165
2017-01-24,12.17,2017-02-28,0.016277968560938817,-0.013017013255175342,-1.0,1,0.40359864276020374
2017-01-25,12.17,2017-03-01,0.015442308029742611,-0.01249191989595661,-1.0,1,0.40947283062906953
2017-01-26,12.2,2017-03-02,0.014872502662446404,-0.011726913398544784,-1.0,1,0.42906919498591284
2017-02-03,12.12,2017-03-03,0.014369047967202548,-0.012780181490339179,-1.0,1,0.45736292277410545
2017-02-06,12.14,2017-03-06,0.013804227890591322,-0.012042872506762559,-1.0,1,0.4614633352082984
2017-02-07,12.15,2017-03-07,0.01316583839425645,-0.011419850189839948,-1.0,1,0.45112502166838603
2017-02-08,12.15,2017-03-08,0.012494496822161572,-0.01091479320864188,-1.0,1,0.45781146368840936
2017-02-09,12.19,2017-03-09,0.012264448184378565,-0.010206621105479798,-1.0,1,0.4630870039858508
2017-02-10,12.23,2017-03-10,0.012019527303193103,-0.0095291123270466,-1.0,1,0.3997270760818385
2017-02-13,12.28,2017-03-13,0.01190877277709657,-0.0088745877986783,-1.0,1,0.38119007847800535
2017-02-14,12.21,2017-03-14,0.011627903429433501,-0.009968402734674118,-1.0,1,0.40198854876493545
2017-02-15,12.28,2017-03-15,0.01197539018121269,-0.009388222885954197,-1.0,1,0.3713046579142881
2017-02-16,12.23,2017-03-16,0.011447087410811432,-0.009887269381768034,-1.0,1,0.39746442189436276
2017-02-17,12.13,2017-03-17,0.011422869506773669,-0.011573510337639167,-1.0,1,0.4968018643234048
2017-02-20,12.33,2017-03-20,0.016311943249572216,-0.013305380191783858,-1.0,0,0.5357645615561323
2017-02-21,12.3,2017-03-21,0.01541225268154434,-0.013149171819735826,-1.0,0,0.5226937262235525
2017-02-22,12.21,2017-03-22,0.014830557555924703,-0.014173484395240809,-1.0,0,0.5211403568378502
2017-02-23,12.17,2017-03-23,0.01394921032406177,-0.013983286988204915,-1.0,0,0.5459484872891148
2017-02-24,12.18,2017-03-24,0.013354439707905334,-0.013232890023082464,-1.0,0,0.5458287880850755
2017-02-27,12.09,2017-03-27,0.012769843157557817,-0.014069393442718077,-1.0,0,0.5449804865554332
2017-02-28,12.09,2017-03-28,0.012182710181327662,-0.013358493772663136,-1.0,0,0.5489345310478989
2017-03-01,12.07,2017-03-29,0.011471914581514872,-0.012859528307008873,-1.0,0,0.5604171141497061
2017-03-02,11.96,2017-03-30,0.011136788835168018,-0.014125582205853067,-1.0,0,0.564337966175606
2017-03-03,11.92,2017-03-31,0.01039741952355284,-0.013730137335125027,-1.0,0,0.5629536307385846
2017-03-06,11.96,2017-04-05,0.010689943951102985,-0.013057641018715916,-1.0,0,0.5649648832035776
2017-03-07,11.98,2017-04-06,0.010517831918838013,-0.012336224503821139,-1.0,0,0.565027151494991
2017-03-08,11.95,2017-04-07,0.009850724873071768,-0.011972127688056501,-1.0,0,0.572189488132429
2017-03-09,11.82,2017-04-10,0.009953988565963226,-0.013949543493806558,-1.0,0,0.5669933883591621
2017-03-10,11.83,2017-04-11,0.009761300541694216,-0.013223945476409612,-1.0,0,0.5634122398889212
2017-03-13,11.91,2017-04-12,0.011160422741510054,-0.012998053872919222,-1.0,0,0.5638689551135528
2017-03-14,11.85,2017-04-13,0.010442181710833703,-0.013057181305918188,-1.0,0,0.5804647716129425
2017-03-15,11.84,2017-04-14,0.00992118964676201,-0.012439522613743212,-1.0,0,0.5757451576112731
2017-03-16,11.87,2017-04-17,0.009971870149108917,-0.01177417140494905,-1.0,0,0.5441630904510977
2017-03-17,11.81,2017-04-18,0.009346014004448787,-0.011948096093066051,-1.0,0,0.5773176317757136
2017-03-20,11.77,2017-04-19,0.00870503799752007,-0.01170692179198331,-1.0,0,0.5600717382967512
2017-03-21,11.66,2017-04-20,0.008541000739144423,-0.01302841941032545,-1.0,0,0.5617486972453498
2017-03-22,11.5,2017-04-21,0.009028493398967486,-0.015698062672893177,-1.0,0,0.5728359808469619
2017-03-23,11.58,2017-04-24,0.010955289796263042,-0.015656328663148193,-1.0,0,0.5746568478390124
2017-03-24,11.63,2017-04-25,0.011558032810326004,-0.014992306070841139,-1.0,0,0.5493138781680489
2017-03-27,11.69,2017-04-26,0.01223846791029239,-0.014355191336472749,-1.0,0,0.5591464330318058
2017-03-28,11.67,2017-04-27,0.011534241252478027,-0.013773181495212639,-1.0,0,0.5713885373555323
2017-03-29,11.57,2017-04-28,0.011019929865732312,-0.014683732942492199,-1.0,0,0.5572969815905547
2017-03-30,11.52,2017-05-02,0.01024763471154116,-0.014381551780990582,-1.0,0,0.5478793046747514
2017-03-31,11.67,2017-05-03,0.014185867791947237,-0.015449887997639569,-1.0,0,0.527128635330676
2017-04-05,11.78,2017-05-04,0.015658736434156884,-0.015011897572640421,-1.0,0,0.5139617847647334
2017-04-06,11.74,2017-05-05,0.014727012158706705,-0.014789396045906098,-1.0,0,0.5093086590226614
2017-04-07,11.74,2017-05-08,0.014009643483829017,-0.014066086048437992,-1.0,0,0.5067187901340178
2017-04-10,11.64,2017-05-09,0.013459460791517023,-0.015129575492829906,-1.0,0,0.5318560278673768
2017-04-11,11.58,2017-05-10,0.012597897751835481,-0.015099430100642375,-1.0,0,0.5430658917144356
