trade_date,close,end_date,UpperBound,LowerBound,y_primary,pred_y,pred_p
2017-04-12,11.58,2017-05-11,0.012062587855472536,-0.014325879028202582,-1.0,0,0.5499095460027447
2017-04-13,11.48,2017-05-12,0.011489160862333375,-0.015174995732898657,-1.0,0,0.5426720157775183
2017-04-14,11.31,2017-05-15,0.011813585045684465,-0.017967435642862576,-1.0,0,0.5101866392304529
2017-04-17,11.34,2017-05-16,0.012058129746609473,-0.017111613620246813,-1.0,0,0.5119503791566272
2017-04-18,11.15,2017-05-17,0.01243486017797236,-0.02020705987316805,-1.0,0,0.5353746955673206
2017-04-19,11.01,2017-05-18,0.011671617725199607,-0.02110360792561476,-1.0,0,0.5195233002658581
2017-04-20,10.87,2017-05-19,0.01083633302506645,-0.0217890860635373,-1.0,0,0.5173387760979631
2017-04-21,10.97,2017-05-22,0.013779408969215815,-0.02193666171830849,-1.0,0,0.5253275233285408
2017-04-24,10.93,2017-05-23,0.012955783244246889,-0.021021869064854547,-1.0,0,0.5528324195007415
2017-04-25,10.97,2017-05-24,0.01352094915122726,-0.020114074417491332,-1.0,0,0.5350338909740252
2017-04-26,10.97,2017-05-25,0.013136807284721212,-0.019102015858960132,-1.0,0,0.5320508265596358
2017-04-27,11.09,2017-05-26,0.01580416180943334,-0.01912506480517331,-1.0,0,0.5559294938380143
2017-04-28,11.09,2017-05-31,0.015139928048866016,-0.01814455456882123,-1.0,0,0.549740813250422
2017-05-02,11.05,2017-06-01,0.01417818193162671,-0.017582367830633806,-1.0,0,0.5265874719639295
2017-05-03,10.99,2017-06-02,0.013214221265017978,-0.017322770411738686,-1.0,0,0.5256237992008221
2017-05-04,10.92,2017-06-05,0.012289089689734398,-0.017225396060576943,-1.0,0,0.5132401852696508
2017-05-05,10.88,2017-06-06,0.011471062944363498,-0.01664200680369723,-1.0,0,0.5239463078142854
2017-05-08,10.83,2017-06-07,0.01064804904938376,-0.0162027125411619,-1.0,0,0.5115041814499128
2017-05-09,10.76,2017-06-08,0.009833582290409024,-0.016097325449636865,-1.0,0,0.5054944352561368
2017-05-10,10.65,2017-06-09,0.00924176205561086,-0.016851815390150335,-1.0,1,0.49632640413662354
2017-05-11,10.75,2017-06-12,0.01219273989495785,-0.01728755005477928,-1.0,1,0.4842407717028748
2017-05-12,11.09,2017-06-13,0.025597183197259146,-0.024187725722811863,-1.0,1,0.49349593440798256
2017-05-15,11.13,2017-06-14,0.024722052717227227,-0.02276111500225111,-1.0,1,0.4986852398628369
2017-05-16,11.13,2017-06-15,0.02347756254115586,-0.021703380799034614,-1.0,0,0.5038845909676994
2017-05-17,11.09,2017-06-16,0.022116882956835122,-0.021197385190153996,-1.0,1,0.49771399272785655
2017-05-18,10.94,2017-06-19,0.02138029601129084,-0.02311979803191268,-1.0,1,0.4919479142711818
2017-05-19,10.95,2017-06-20,0.020489641826148187,-0.021892048416234614,-1.0,1,0.48377795155070596
2017-05-22,10.96,2017-06-21,0.019630867660006265,-0.020728283146274933,-1.0,1,0.4702395953708718
2017-05-23,11.25,2017-06-22,0.027204289343291936,-0.02314957002134454,-1.0,1,0.43629488116049314
2017-05-24,11.28,2017-06-23,0.026042884639604892,-0.021860043348319154,-1.0,1,0.46815725085428966
2017-05-25,12.41,2017-06-26,0.0747691856856562,-0.05189899594592147,-1.0,0,0.5250419374783745
2017-05-26,12.32,2017-06-27,0.07094138381507308,-0.051639783574360706,-1.0,0,0.5212141471301678
2017-05-31,12.32,2017-06-28,0.0673197458494553,-0.04985639325071554,-1.0,0,0.5048268916551877
2017-06-01,12.4,2017-06-29,0.0642637155017451,-0.04722544410288532,-1.0,1,0.47952879373754775
2017-06-02,12.37,2017-06-30,0.06090923702193643,-0.04595080099439662,-1.0,1,0.4744787370030857
2017-06-05,12.33,2017-07-03,0.057689695835707926,-0.044765396572695716,-1.0,1,0.48117626973494737
2017-06-06,12.28,2017-07-04,0.05459691383329813,-0.043684452595334704,-1.0,1,0.47899090082019014
2017-06-07,12.32,2017-07-05,0.05201102912579253,-0.04150927848192086,-1.0,1,0.47351583901038935
2017-06-08,12.32,2017-07-06,0.04934088146277999,-0.0398392975468961,-1.0,1,0.4802940332183084
2017-06-09,12.41,2017-07-07,0.04743499417198323,-0.03744784681951685,-1.0,1,0.44097119088859577
2017-06-12,12.27,2017-07-10,0.04498748712755995,-0.038103877618185615,-1.0,1,0.4594274329678615
2017-06-13,12.08,2017-07-11,0.04276971564348976,-0.03949406894453203,-1.0,1,0.4585365087165833
2017-06-14,11.96,2017-07-12,0.04027566198991441,-0.03919769592895266,-1.0,1,0.4882912612845445
2017-06-15,11.88,2017-07-13,0.03789735148231564,-0.03819823933192168,-1.0,1,0.4944521885909294
2017-06-16,11.85,2017-07-14,0.035844121642888346,-0.03659254398300808,-1.0,0,0.5000681386657729
2017-06-19,11.9,2017-07-17,0.03462193493236309,-0.034499078954376185,-1.0,0,0.5065553561147393
2017-06-20,11.8,2017-07-18,0.03252191683032271,-0.034010761421667896,-1.0,0,0.5185223064492621
2017-06-21,11.84,2017-07-19,0.03139120276529865,-0.03209063358603953,-1.0,0,0.5128409055153508
2017-06-22,12.06,2017-07-20,0.03373221812111464,-0.0308221793398802,-1.0,0,0.5002740944123467
2017-06-23,12.13,2017-07-21,0.03268191373284592,-0.02894425959744333,-1.0,1,0.4688664702623659
2017-06-26,12.13,2017-07-24,0.031021543788819304,-0.02763985671393125,-1.0,1,0.4002201417334885
2017-06-27,12.19,2017-07-25,0.02996242254231534,-0.025969467569797573,-1.0,1,0.3736500337515302
2017-06-28,12.27,2017-07-26,0.02917995992779152,-0.024310143524084966,-1.0,1,0.3668404385514569
2017-06-29,12.25,2017-07-27,0.027606079655938216,-0.02350481719544181,-1.0,1,0.38517062619293746
2017-06-30,12.14,2017-07-28,0.026201127435299832,-0.024204747113898323,-1.0,1,0.3729724707817903
2017-07-03,12.05,2017-07-31,0.02469903429906872,-0.02430230924637212,-1.0,1,0.3813602460780619
2017-07-04,12.04,2017-08-01,0.023415825077781227,-0.023209264315817636,-1.0,1,0.43608784214475765
2017-07-05,12.11,2017-08-02,0.02308439530039448,-0.021792745087189327,-1.0,1,0.44467255057326993
2017-07-06,12.15,2017-08-03,0.022301732828695638,-0.020504525492938595,-1.0,1,0.42913589738684627
2017-07-07,12.09,2017-08-04,0.021002227904140133,-0.020309516505121857,-1.0,1,0.45581890761494614
2017-07-10,12.03,2017-08-07,0.019746993809005655,-0.020072635876560548,-1.0,1,0.4199152476250042
2017-07-11,12.28,2017-08-08,0.02459505814168183,-0.020927781917088634,-1.0,1,0.32244300139202026
2017-07-12,12.34,2017-08-09,0.023854741610639555,-0.019603396455055235,-1.0,1,0.34241897200417354
2017-07-13,12.74,2017-08-10,0.03257187368739863,-0.022553989975203293,-1.0,1,0.3209627901402146
2017-07-14,13.04,2017-08-11,0.03525531948534838,-0.021715329460028784,-1.0,1,0.368371498584631
2017-07-17,13.21,2017-08-14,0.03471690289124645,-0.01999024524929063,-1.0,1,0.3926563196761178
2017-07-18,13.0,2017-08-15,0.03469953398997122,-0.024403986599630237,-1.0,1,0.3525273994462013
2017-07-19,13.14,2017-08-16,0.034000838139036975,-0.022628676214442752,-1.0,1,0.36895647426650247
2017-07-20,13.07,2017-08-17,0.0323735190601129,-0.02309394398548003,-1.0,1,0.3752533179581845
2017-07-21,12.91,2017-08-18,0.03129890940658699,-0.025226912910490593,-1.0,1,0.3860915726177113
2017-07-24,13.12,2017-08-21,0.032344691415374646,-0.023746218395096948,-1.0,1,0.4064890780974603
2017-07-25,12.97,2017-08-22,0.031107057401918017,-0.02549891514547629,-1.0,1,0.4221801474584983
2017-07-26,12.84,2017-08-23,0.029589074682711748,-0.02641980311735971,-1.0,1,0.4488792355019543
2017-07-27,12.84,2017-08-24,0.02808834810787832,-0.02522091192970267,-1.0,1,0.4660404124176333
2017-07-28,12.93,2017-08-25,0.02753817761631109,-0.023610497264628355,-1.0,1,0.46476340105368796
2017-07-31,12.82,2017-08-28,0.02609658044101635,-0.02416201250377959,-1.0,1,0.47301271392638433
2017-08-01,12.89,2017-08-29,0.025457121533461174,-0.02265917911405649,-1.0,1,0.45874532727252676
2017-08-02,12.9,2017-08-30,0.02422863572403032,-0.021544783058854655,-1.0,1,0.453687115448071
2017-08-03,12.55,2017-08-31,0.026335332635601116,-0.029068989748061227,-1.0,0,0.5016302442411772
2017-08-04,12.35,2017-09-01,0.025015112647074678,-0.03051699289168145,-1.0,0,0.5023701937883907
2017-08-07,12.41,2017-09-04,0.02478755854737223,-0.028832116863921214,-1.0,0,0.5106066475250919
2017-08-08,12.35,2017-09-05,0.02326924609769222,-0.0278428940983794,-1.0,0,0.5058969249492448
2017-08-09,12.25,2017-09-06,0.0217191006894528,-0.02740002030912215,-1.0,0,0.5049301813055593
2017-08-10,12.27,2017-09-07,0.02109585998283193,-0.025930977733961344,-1.0,1,0.469237553978621
2017-08-11,12.17,2017-09-08,0.019667364809432864,-0.02558485229854995,-1.0,1,0.41608449969253003
2017-08-14,12.05,2017-09-11,0.01830426167119905,-0.025543893208971657,-1.0,0,0.5181849492705465
2017-08-15,12.08,2017-09-12,0.01814026670921157,-0.02421421905291059,-1.0,0,0.5165841600569179
2017-08-16,11.99,2017-09-13,0.0168601379218644,-0.023784190042353992,-1.0,0,0.5027856995880376
2017-08-17,12.03,2017-09-14,0.016936659476657005,-0.022572706633290446,-1.0,1,0.47529561223752187
2017-08-18,12.01,2017-09-15,0.016090970117028102,-0.021514060401601216,-1.0,0,0.5007911091193665
2017-08-21,12.01,2017-09-18,0.015505878342740117,-0.020412483838306267,-1.0,0,0.5014532342626509
2017-08-22,11.93,2017-09-19,0.014415290769084672,-0.02013079097935881,-1.0,0,0.5086661583245955
2017-08-23,12.06,2017-09-20,0.016853988664794754,-0.01994896504551897,-1.0,1,0.4570915125418085
2017-08-24,11.97,2017-09-21,0.01575235313858965,-0.019981141292578226,-1.0,0,0.5412157249837916
2017-08-25,12.27,2017-09-22,0.024089431613212503,-0.0231345256572974,-1.0,1,0.49284011459986676
2017-08-28,12.37,2017-09-25,0.024127379814586514,-0.02172056014018714,-1.0,1,0.4183782293139993
2017-08-29,12.44,2017-09-26,0.023604271050952697,-0.0203409580122104,-1.0,1,0.4212470773091744
2017-08-30,12.35,2017-09-27,0.022357045603966813,-0.02077595285462855,-1.0,1,0.46799396024904166
2017-08-31,12.2,2017-09-28,0.021496967014082394,-0.022371216431347776,-1.0,1,0.49435572400190364
2017-09-01,12.26,2017-09-29,0.021180876163855753,-0.021038530398524432,-1.0,1,0.4975672222188734
2017-09-04,12.27,2017-10-09,0.02022471641026324,-0.019943546432106326,-1.0,1,0.4805770642361931
2017-09-05,12.51,2017-10-10,0.024406837413426245,-0.0204191121950938,-1.0,1,0.47479146918517096
2017-09-06,12.44,2017-10-11,0.023074801750107895,-0.020533526552569018,-1.0,1,0.49381921250004984
2017-09-07,12.33,2017-10-12,0.021920297885637964,-0.021297239373578983,-1.0,1,0.4975542868158375
2017-09-08,12.51,2017-10-13,0.02395552048497107,-0.020610848497870086,-1.0,1,0.4702788514148196
2017-09-11,12.47,2017-10-16,0.022606055873761317,-0.02018944788543185,-1.0,1,0.49206404414366606
2017-09-12,12.51,2017-10-17,0.021786636456465377,-0.018990657800357767,-1.0,1,0.4622146374801475
2017-09-13,12.35,2017-10-18,0.02124116259602114,-0.021149562859542826,-1.0,0,0.5173226043880023
2017-09-14,12.33,2017-10-19,0.02007422603731766,-0.020296111990027756,-1.0,1,0.49338802438542906
2017-09-15,12.31,2017-10-20,0.018968105681789058,-0.01947362154376486,-1.0,0,0.526933192178029
2017-09-18,12.39,2017-10-23,0.01912003904915084,-0.018339315305224188,-1.0,1,0.45822900777317677
2017-09-19,12.38,2017-10-24,0.018106893030557295,-0.017552904881290323,-1.0,1,0.48258685617496305
2017-09-20,12.36,2017-10-25,0.017095492116828755,-0.016899026648444348,-1.0,1,0.4990288640567347
2017-09-21,12.35,2017-10-26,0.016189355613536204,-0.016163982094521745,-1.0,1,0.4930141036870682
2017-09-22,12.37,2017-10-27,0.015580616507220955,-0.015252897609065015,-1.0,1,0.42763709249772336
2017-09-25,12.42,2017-10-30,0.015374396626758376,-0.014315984290331572,-1.0,1,0.3285731115485593
2017-09-26,12.34,2017-10-31,0.014593790157283662,-0.014855226614802269,-1.0,1,0.34896211519425957
2017-09-27,12.33,2017-11-01,0.013817142405306296,-0.01420606110496599,-1.0,1,0.3616677320098837
2017-09-28,12.32,2017-11-02,0.013080551833441598,-0.013584811609324175,-1.0,1,0.3662877575985082
2017-09-29,12.35,2017-11-03,0.01278258138708679,-0.012781673565266263,-1.0,1,0.3864670118331598
2017-10-09,12.51,2017-11-06,0.01569995220998221,-0.013222940371192206,-1.0,1,0.31461672850676553
2017-10-10,12.57,2017-11-07,0.015499547406697392,-0.01234415574303025,-1.0,1,0.33971566345620263
2017-10-11,12.53,2017-11-08,0.014674089567646216,-0.012428735205280705,-1.0,1,0.3505114817604234
2017-10-12,12.52,2017-11-09,0.013881449847365238,-0.01200231970998692,-1.0,1,0.3263939508619114
2017-10-13,12.42,2017-11-10,0.013524514077565759,-0.013348158238985377,-1.0,1,0.38341452922145536
2017-10-16,12.51,2017-11-13,0.014244797224894459,-0.012713808609036018,-1.0,1,0.40399177503508193
2017-10-17,12.47,2017-11-14,0.013429795542988728,-0.012654139176259661,-1.0,1,0.41869404680431116
2017-10-18,12.54,2017-11-15,0.013680709368141437,-0.01191225836967228,-1.0,1,0.4191105229945296
2017-10-19,12.6,2017-11-16,0.013655457084390425,-0.011141144276251663,-1.0,1,0.33040564244567494
2017-10-20,12.49,2017-11-17,0.013539465208028359,-0.012921753619712338,-1.0,1,0.40119968291285124
2017-10-23,12.32,2017-11-20,0.014102599118810438,-0.016134193396048328,-1.0,1,0.47900184738621876
2017-10-24,12.34,2017-11-21,0.01369984724474753,-0.015233194447962764,-1.0,1,0.4565547826280929
2017-10-25,12.38,2017-11-22,0.013577401314101565,-0.014355191640820107,-1.0,1,0.43759160729828656
2017-10-26,12.3,2017-11-23,0.012814230447680349,-0.014756040743282841,-1.0,1,0.49574591262757794
2017-10-27,12.33,2017-11-24,0.012618686583020679,-0.013918419707613408,-1.0,1,0.44057637539648786
2017-10-30,12.19,2017-11-27,0.012511369739436251,-0.015858747328353486,-1.0,1,0.458433121858588
2017-10-31,12.1,2017-11-28,0.011707516324113315,-0.016145619856943193,-1.0,1,0.45735962121539026
2017-11-01,12.03,2017-11-29,0.010861170075929065,-0.01598135898658467,-1.0,1,0.4532803773973087
2017-11-02,12.03,2017-11-30,0.01054268863400541,-0.015175240505550957,-1.0,1,0.4505733701050055
2017-11-03,12.07,2017-12-01,0.010909118861134557,-0.014471903887771002,-1.0,1,0.39183295575069915
2017-11-06,11.97,2017-12-04,0.010291398655737426,-0.015095823203646594,-1.0,1,0.3979680936396577
2017-11-07,12.03,2017-12-05,0.01117372424089663,-0.014568203593766827,-1.0,1,0.3677152318377871
2017-11-08,12.07,2017-12-06,0.011386014710557354,-0.01382863888696372,-1.0,1,0.3617757299753797
2017-11-09,12.04,2017-12-07,0.01067357621708359,-0.01335975999573697,-1.0,1,0.3689614669782975
2017-11-10,12.12,2017-12-08,0.011804465660083583,-0.012977679555055686,-1.0,1,0.355350864634496
2017-11-13,12.28,2017-12-11,0.015144301101028946,-0.013691494625051323,-1.0,1,0.3337746017917914
2017-11-14,12.09,2017-12-12,0.016021608622554705,-0.01765954562047972,-1.0,1,0.36628028440824517
2017-11-15,12.09,2017-12-13,0.015285206319335302,-0.01676714931745793,-1.0,1,0.3635047638596656
2017-11-16,11.89,2017-12-14,0.015715918788014753,-0.020199581500601894,-1.0,1,0.4205618363348911
2017-11-17,12.27,2017-12-15,0.027799255356853868,-0.025760664477766038,-1.0,1,0.3283964992192343
2017-11-20,12.33,2017-12-18,0.026968733943375442,-0.024190961243248356,-1.0,1,0.32340813954975817
2017-11-21,12.42,2017-12-19,0.02654226833721721,-0.022638569227578422,-1.0,1,0.32703493617697826
2017-11-22,12.7,2017-12-20,0.03037177234026198,-0.02255413981249355,-1.0,1,0.40428935690731593
2017-11-23,12.53,2017-12-21,0.029505367889312024,-0.02498465274514059,-1.0,1,0.4386571999019698
2017-11-24,12.56,2017-12-22,0.028188967390878925,-0.023641653689009532,-1.0,1,0.45276600974028913
2017-11-27,12.57,2017-12-25,0.026799662280070267,-0.02253304512123605,-1.0,1,0.4296067106957911
2017-11-28,12.42,2017-12-26,0.02573539301429468,-0.02414178701344468,-1.0,1,0.45103835943723203
2017-11-29,12.42,2017-12-27,0.024447102515568583,-0.023005268514799535,-1.0,1,0.4436663385899618
2017-11-30,12.39,2017-12-28,0.02306994810467812,-0.0222225744849347,-1.0,1,0.43689511399326875
2017-12-01,12.39,2017-12-29,0.021925738567815503,-0.021159067197571456,-1.0,1,0.4387962497156174
2017-12-04,12.4,2018-01-02,0.020915467311353127,-0.02006943130970375,-1.0,1,0.4406672417883188
2017-12-05,12.64,2018-01-03,0.02482689915003368,-0.020366199910446144,-1.0,1,0.4374313349831441
2017-12-06,12.44,2018-01-04,0.02459476085624747,-0.02356841392519208,-1.0,1,0.4417610739234701
2017-12-07,12.44,2018-01-05,0.023372543927720927,-0.022443944323432722,-1.0,1,0.44329941483527163
2017-12-08,12.41,2018-01-08,0.0220497905712447,-0.02166677188165061,-1.0,1,0.4500541471654049
2017-12-11,12.45,2018-01-09,0.021348226124975802,-0.020392161596295432,-1.0,1,0.45208436119712203
2017-12-12,12.24,2018-01-10,0.021265136623063195,-0.02361917347806667,-1.0,1,0.4718088884909184
2017-12-13,12.23,2018-01-11,0.020206843424128082,-0.022489067245321702,-1.0,1,0.4652056051290804
2017-12-14,12.18,2018-01-12,0.018961109163594118,-0.021806930716102634,-1.0,1,0.48695733044618145
2017-12-15,12.11,2018-01-15,0.01772922457170008,-0.021389729785874455,-1.0,1,0.48854497847469947
2017-12-18,12.14,2018-01-16,0.017368869129222225,-0.02020456432299904,-1.0,1,0.4915499288044716
2017-12-19,12.24,2018-01-17,0.018283464590851405,-0.019287188813792325,-1.0,1,0.4746242388194681
2017-12-20,12.22,2018-01-18,0.017274201750562004,-0.018487095095127602,-1.0,1,0.4739917644704047
2017-12-21,12.19,2018-01-19,0.016259304544561672,-0.017832874713454353,-1.0,1,0.4563736366325845
2017-12-22,12.11,2018-01-22,0.015247419917233825,-0.01792826911766054,-1.0,1,0.4715247275952222
2017-12-25,12.08,2018-01-23,0.014342778836459092,-0.01724449954160707,-1.0,1,0.47140659886615555
2017-12-26,12.13,2018-01-24,0.014468111893124528,-0.01631252586444889,-1.0,1,0.47383254722563556
2017-12-27,12.11,2018-01-25,0.013658046333690173,-0.015631563736316977,-1.0,1,0.48874090781341956
2017-12-28,12.03,2018-01-26,0.01281308854483631,-0.01585579476626056,-1.0,1,0.4728677225324041
2017-12-29,12.08,2018-01-29,0.013087082455053078,-0.015040007131579783,-1.0,1,0.4597734360207025
2018-01-02,12.21,2018-01-30,0.015286550780725593,-0.014996339773773562,-1.0,1,0.46726744918436675
2018-01-03,12.15,2018-01-31,0.01438411110064495,-0.015054872570545495,-1.0,0,0.5648231946530979
2018-01-04,12.15,2018-02-01,0.013699047056958638,-0.01430592648210675,-1.0,0,0.5597944329391228
2018-01-05,12.18,2018-02-02,0.013389193243771193,-0.013462084152238532,-1.0,0,0.5426393232966709
2018-01-08,12.17,2018-02-05,0.01266944393527637,-0.012887773804842056,-1.0,0,0.5355188518507524
2018-01-09,12.19,2018-02-06,0.012252014508323536,-0.0121447891522163,-1.0,0,0.5463544052424889
2018-01-10,12.5,2018-02-07,0.02164342599619834,-0.01670831734067274,-1.0,1,0.40541544263185586
2018-01-11,12.42,2018-02-08,0.02062888855242873,-0.017382837864096046,-1.0,1,0.46481709683316325
2018-01-12,12.39,2018-02-09,0.019479745022080688,-0.016999984875493975,-1.0,1,0.447328568875206
2018-01-15,12.5,2018-02-12,0.01992203413782622,-0.01598320352900967,-1.0,1,0.3734248003511022
