trade_date,close,end_date,UpperBound,LowerBound,y_primary,pred_y,pred_p
2018-01-16,12.38,2018-02-13,0.019311114463774346,-0.017575982008178424,-1.0,1,0.3807359234322913
2018-01-17,12.57,2018-02-14,0.021821148818447513,-0.01733698135862263,-1.0,1,0.41343244382064454
2018-01-18,12.71,2018-02-22,0.022458315278031573,-0.01628692567152334,-1.0,1,0.37857825025338576
2018-01-19,12.71,2018-02-23,0.02131235457469001,-0.0157287163592778,-1.0,1,0.4105191694650772
2018-01-22,12.26,2018-02-26,0.02812941164234216,-0.029820405637921592,-1.0,1,0.48801482877974767
2018-01-23,12.38,2018-02-27,0.028465088673541916,-0.02812836895525664,-1.0,0,0.5235273586879324
2018-01-24,13.02,2018-02-28,0.04616016573695403,-0.0360078955156483,-1.0,1,0.46967495041260654
2018-01-25,13.1,2018-03-01,0.04425722007140826,-0.03390992796641736,-1.0,1,0.4344021592696029
2018-01-26,12.87,2018-03-02,0.04263067144070165,-0.03662121667904322,-1.0,1,0.4344078254953517
2018-01-29,12.92,2018-03-05,0.0407856399042573,-0.03460565702466158,-1.0,1,0.48750814642580376
2018-01-30,12.58,2018-03-06,0.040278676848944824,-0.03969678757692965,-1.0,0,0.5260532052870793
2018-01-31,12.64,2018-03-07,0.038853143482681235,-0.03741238652228655,-1.0,1,0.48477025840657095
2018-02-01,12.76,2018-03-08,0.038211511863354634,-0.03509844604204516,-1.0,1,0.474690511577975
2018-02-02,12.61,2018-03-09,0.036066478946396564,-0.03549751463187847,-1.0,1,0.49123698202097843
2018-02-05,12.95,2018-03-12,0.040476641908655825,-0.03481900752885374,-1.0,1,0.49262258279001236
2018-02-06,12.94,2018-03-13,0.038360085291973316,-0.03339365418643809,-1.0,1,0.48799970913885954
2018-02-07,12.91,2018-03-14,0.03627478663310521,-0.03221944420428763,-1.0,1,0.48049753989865035
2018-02-08,12.57,2018-03-15,0.036103488631900944,-0.03744389310106599,-1.0,1,0.49710142337665025
2018-02-09,12.27,2018-03-16,0.034790970824868234,-0.04055609867792233,0.0,0,0.5802047135473207
2018-02-12,11.99,2018-03-19,0.03301012896142678,-0.042569054161809054,-1.0,0,0.5423873536785202
2018-02-13,12.01,2018-03-20,0.03199395972925753,-0.04031870157722245,0.0,0,0.5625802016988638
2018-02-14,11.96,2018-03-21,0.030225583258869183,-0.03855749254988506,-1.0,0,0.5436461134394168
2018-02-22,12.12,2018-03-22,0.03188842118966235,-0.03687443435772433,-1.0,0,0.5501611616083997
2018-02-23,12.21,2018-03-23,0.031690908990564585,-0.03479253995214448,-1.0,0,0.5294567130593221
2018-02-26,12.22,2018-03-26,0.030323948524328768,-0.03297780510861533,-1.0,0,0.5278010921089037
2018-02-27,12.18,2018-03-27,0.028614597632375144,-0.031644277399110604,-1.0,0,0.5279951994908849
2018-02-28,11.96,2018-03-28,0.027255665971375586,-0.033444423855564814,-1.0,0,0.5631325500921349
2018-03-01,11.97,2018-03-29,0.026240310412970185,-0.03168728183199854,-1.0,0,0.5407660936469095
2018-03-02,11.91,2018-03-30,0.024643872499803477,-0.030524465688448178,-1.0,0,0.5502143684853553
2018-03-05,11.92,2018-04-02,0.023750247368117518,-0.028918403110224623,-1.0,0,0.5568493942043959
2018-03-06,11.99,2018-04-03,0.02378883560381538,-0.02734097651334086,-1.0,0,0.5373768757060065
2018-03-07,11.99,2018-04-04,0.02273367594522329,-0.025947517720508247,-1.0,0,0.547066873157901
2018-03-08,11.97,2018-04-09,0.021536808076314584,-0.024768379206334304,-1.0,0,0.5879542066271879
2018-03-09,11.98,2018-04-10,0.0206848192328847,-0.02345624073147397,-1.0,0,0.5545578144244141
2018-03-12,12.0,2018-04-11,0.019983544997933204,-0.0221672120680854,-1.0,0,0.5527480054931682
2018-03-13,11.99,2018-04-12,0.018983414451271274,-0.02111149418140898,-1.0,0,0.56570753836593
2018-03-14,11.89,2018-04-13,0.01780751378820046,-0.021313871639277428,-1.0,0,0.5620193420190941
2018-03-15,11.89,2018-04-16,0.01704966408255473,-0.02022208309067199,-1.0,0,0.5668639674425693
2018-03-16,11.8,2018-04-17,0.0159336251734601,-0.02025152808556619,-1.0,0,0.569526815000227
2018-03-19,11.81,2018-04-18,0.01542437142702041,-0.01917866453797354,-1.0,0,0.5971955091775498
2018-03-20,11.82,2018-04-19,0.014913660432915421,-0.01815802086663492,-1.0,0,0.5800203541686514
2018-03-21,11.8,2018-04-20,0.014099200043510757,-0.017358383293066493,-1.0,0,0.6004817787204986
2018-03-22,11.76,2018-04-23,0.013200819592595349,-0.01679722348505054,-1.0,0,0.5788442840956983
2018-03-23,11.24,2018-04-24,0.02341842378161264,-0.03509136063669115,-1.0,0,0.5897606702127463
2018-03-26,11.14,2018-04-25,0.02175983556106076,-0.03401630223946513,-1.0,0,0.5395998854383416
2018-03-27,11.15,2018-04-26,0.02140364196855173,-0.03232139753472711,-1.0,0,0.5333668619766595
2018-03-28,11.1,2018-04-27,0.020190323776581767,-0.030925435955502352,-1.0,0,0.6137845931825802
2018-03-29,11.15,2018-05-02,0.020598631218718893,-0.029454208904408943,-1.0,0,0.5482688536900853
2018-03-30,11.18,2018-05-03,0.020439987892799074,-0.02793789151318531,-1.0,0,0.5590765016333582
2018-04-02,11.24,2018-05-04,0.02078139399065745,-0.026536640123387852,-1.0,0,0.564084314528593
2018-04-03,11.09,2018-05-07,0.019493211634023216,-0.027233672420779297,-1.0,0,0.5605390067384545
2018-04-04,11.07,2018-05-08,0.018584958286958404,-0.02593108947497581,-1.0,0,0.557208112448488
2018-04-09,11.04,2018-05-09,0.017599322525911388,-0.024760107886498562,-1.0,0,0.5386025804660483
2018-04-10,11.3,2018-05-10,0.024967688901816016,-0.026951256609013933,-1.0,0,0.5178650197364124
2018-04-11,11.43,2018-05-11,0.02601125266229553,-0.02561543296880793,-1.0,0,0.5222128048600616
2018-04-12,11.31,2018-05-14,0.024563916804689064,-0.02620579422486695,-1.0,0,0.505404025419235
2018-04-13,11.22,2018-05-15,0.023025307674506605,-0.02603462534038184,-1.0,0,0.5172972247139657
2018-04-16,11.08,2018-05-16,0.02170256149051715,-0.02680622985488046,-1.0,0,0.5154620402167791
2018-04-17,11.08,2018-05-17,0.02081287643668662,-0.025430481147301037,-1.0,0,0.5032586479537214
2018-04-18,11.26,2018-05-18,0.024111335673010124,-0.025203454220708882,-1.0,0,0.5020025790384716
2018-04-19,11.32,2018-05-21,0.023727436422682956,-0.023706019870600878,-1.0,1,0.48834160475572336
2018-04-20,11.14,2018-05-22,0.023005796488382947,-0.026014991036499166,-1.0,0,0.5151322137187345
2018-04-23,11.13,2018-05-23,0.02186986234057838,-0.02476389550315972,-1.0,0,0.5105706371682062
2018-04-24,11.31,2018-05-24,0.02482803976102086,-0.024360736431927786,-1.0,1,0.4879587757178703
2018-04-25,11.19,2018-05-25,0.023488876577069884,-0.02508512594598567,-1.0,0,0.5142717283043163
2018-04-26,11.1,2018-05-28,0.022021288191639742,-0.024989323334944507,-1.0,0,0.5207502302984354
2018-04-27,11.14,2018-05-29,0.021566922021002376,-0.023566572864944783,-1.0,1,0.4937452066282844
2018-05-02,10.59,2018-05-30,0.03059383622291638,-0.04181256793886427,-1.0,0,0.538738875348891
2018-05-03,10.48,2018-05-31,0.028491184998061598,-0.04062241845534779,-1.0,1,0.49831895678166244
2018-05-04,10.39,2018-06-01,0.026598517578142446,-0.03921249070616329,-1.0,0,0.5566425551140195
2018-05-07,10.4,2018-06-04,0.02599623105503065,-0.037218397218478076,-1.0,0,0.5381662780288546
2018-05-08,10.51,2018-06-05,0.02754333384652237,-0.03567767466107004,-1.0,0,0.5299684060102775
2018-05-09,10.49,2018-06-06,0.02623513650558969,-0.033956682956847103,-1.0,0,0.5650385166874732
2018-05-10,10.51,2018-06-07,0.02552432484377348,-0.0321485811568159,-1.0,0,0.500310351213463
2018-05-11,10.51,2018-06-08,0.02450470811164787,-0.030498082871067207,-1.0,1,0.4967708914204364
2018-05-14,10.56,2018-06-11,0.02432310693515424,-0.028831398384152686,-1.0,1,0.4994599628774653
2018-05-15,10.55,2018-06-12,0.023167985382869453,-0.027418344312915663,-1.0,1,0.4754978208586802
2018-05-16,10.43,2018-06-13,0.021690210199132934,-0.02770720161203189,-1.0,0,0.5229230180683078
2018-05-17,10.39,2018-06-14,0.020414115317109943,-0.02658186945258995,-1.0,0,0.5390331808564305
2018-05-18,10.46,2018-06-15,0.020962835433378086,-0.025266993936907612,-1.0,0,0.5441762727755746
2018-05-21,10.5,2018-06-19,0.020691837716980944,-0.023862266839221942,-1.0,0,0.5296058571787913
2018-05-22,10.44,2018-06-20,0.01935706296260367,-0.02331126073986934,-1.0,0,0.5498054157677296
2018-05-23,10.37,2018-06-21,0.01806436707715058,-0.022918165066105233,-1.0,0,0.5361813208777745
2018-05-24,10.36,2018-06-22,0.017219018493527593,-0.021801026197819897,-1.0,0,0.5250161252405189
2018-05-25,10.28,2018-06-25,0.016035412038033502,-0.021647704722869397,-1.0,0,0.525499675656217
2018-05-28,10.33,2018-06-26,0.016441006894399705,-0.0205854621806798,-1.0,1,0.49609410097917217
2018-05-29,10.21,2018-06-27,0.015541527765079461,-0.021500796833618597,-1.0,0,0.5324538908458578
2018-05-30,10.02,2018-06-28,0.015504896264971892,-0.02443947304126921,-1.0,0,0.6104292472600852
2018-05-31,10.13,2018-06-29,0.018164634005713717,-0.024153060612839856,-1.0,0,0.5317463177020545
2018-06-01,10.25,2018-07-02,0.020425374771947148,-0.02359585598791842,-1.0,0,0.5433069283858829
2018-06-04,10.32,2018-07-03,0.020750242417740535,-0.02232353494647644,-1.0,0,0.5111180112035886
2018-06-05,10.23,2018-07-04,0.019492586320489058,-0.022573184322678692,-1.0,0,0.5089771123453356
2018-06-06,10.13,2018-07-05,0.018288654150329035,-0.022942528533262514,-1.0,0,0.52744779594953
2018-06-07,10.19,2018-07-06,0.018682360599657256,-0.02176919932707326,-1.0,0,0.5173281272371193
2018-06-08,10.0,2018-07-09,0.018642089211462366,-0.024977800441029225,-1.0,0,0.5312629932360986
2018-06-11,10.0,2018-07-10,0.017966808351101673,-0.023699118511185977,-1.0,0,0.5010531953987698
2018-06-12,9.93,2018-07-11,0.016712071367534005,-0.023231780559991234,-1.0,1,0.4812001764488967
2018-06-13,9.8,2018-07-12,0.01570323919587623,-0.024097261798575628,-1.0,0,0.5332694311350084
2018-06-14,9.81,2018-07-13,0.015483951101034607,-0.022888066789191204,-1.0,0,0.5042655914991682
2018-06-15,9.89,2018-07-16,0.017038640191267163,-0.022175697242456466,-1.0,0,0.5227554217049846
2018-06-19,9.52,2018-07-17,0.022185566956667086,-0.03395719000298122,-1.0,0,0.5715525593157037
2018-06-20,9.49,2018-07-18,0.02112015062569862,-0.03238019052474474,-1.0,0,0.5477130399468395
2018-06-21,9.43,2018-07-19,0.01975386001645986,-0.031141515163215873,-1.0,0,0.5684104325677649
2018-06-22,9.37,2018-07-20,0.01844823403530585,-0.02997039821570415,-1.0,0,0.5515315424321204
2018-06-25,9.17,2018-07-23,0.017616144624449995,-0.03209810269242941,-1.0,0,0.5701812466411873
2018-06-26,9.1,2018-07-24,0.016369658190680342,-0.030920001204566477,-1.0,0,0.5871695646515748
2018-06-27,8.99,2018-07-25,0.01494302670271043,-0.03041238466765503,0.0,0,0.6034370267852424
2018-06-28,9.12,2018-07-26,0.01977319668970487,-0.031007377705607124,-1.0,0,0.5743771023962986
2018-06-29,9.17,2018-07-27,0.020503796006321063,-0.029620435973089766,-1.0,0,0.5668817133207447
2018-07-02,8.92,2018-07-30,0.02076998961608107,-0.03421837815744323,-1.0,0,0.5829453625426435
2018-07-03,8.97,2018-07-31,0.021634879171187612,-0.03273580213718195,0.0,0,0.580530154390005
2018-07-04,8.94,2018-08-01,0.02055779046551606,-0.0312300541014157,0.0,0,0.6006888086700239
2018-07-05,8.89,2018-08-02,0.01926928366516271,-0.029991807907167146,0.0,0,0.6122590078521807
2018-07-06,8.99,2018-08-03,0.02167963446973921,-0.029247632593457508,0.0,0,0.5656642542550153
2018-07-09,9.21,2018-08-06,0.02852201695738934,-0.030702586688372557,0.0,0,0.5433078578774008
2018-07-10,9.18,2018-08-07,0.026897613343824553,-0.029499081195666507,-1.0,0,0.5316324886809364
2018-07-11,9.0,2018-08-08,0.025954941174796946,-0.032041983516939675,-1.0,0,0.5617976321043314
2018-07-12,9.18,2018-08-09,0.030029547690283546,-0.03172734790460315,-1.0,0,0.513365600484901
2018-07-13,9.2,2018-08-10,0.02887009143912616,-0.029987148775891516,-1.0,0,0.5263393383106931
2018-07-16,9.13,2018-08-13,0.027082555433413744,-0.029540845404772878,-1.0,0,0.5435222955283014
2018-07-17,9.16,2018-08-14,0.026269829922494898,-0.02786542561086745,-1.0,0,0.5231906264513764
2018-07-18,9.22,2018-08-15,0.026035960532539884,-0.026222451869638855,-1.0,0,0.5069541815630412
2018-07-19,9.27,2018-08-16,0.025503035933320525,-0.024643194762124357,-1.0,0,0.510555291047032
2018-07-20,9.57,2018-08-17,0.03412780524287712,-0.027178425135604388,-1.0,1,0.49105342434394256
2018-07-23,9.66,2018-08-20,0.03341356129812079,-0.025335550724874034,-1.0,1,0.4960762211718443
2018-07-24,9.72,2018-08-21,0.032215893293377144,-0.02372626467948722,-1.0,1,0.4943900401173533
2018-07-25,9.72,2018-08-22,0.030568921917154223,-0.02288782936173001,-1.0,1,0.49427865299626195
2018-07-26,9.66,2018-08-23,0.029017489200592557,-0.02324888165044684,-1.0,0,0.5238122180257555
2018-07-27,9.69,2018-08-24,0.027762803420047305,-0.02195311087467737,-1.0,1,0.48336797605286425
2018-07-30,9.82,2018-08-27,0.028379510494824164,-0.02057074104901327,-1.0,1,0.49248708527863916
2018-07-31,9.86,2018-08-28,0.0272038012223626,-0.01935777172377179,-1.0,0,0.5121638969591316
2018-08-01,9.61,2018-08-29,0.029455887164518458,-0.027195193808650587,-1.0,0,0.5268646634389008
2018-08-02,9.5,2018-08-30,0.027917119678466655,-0.028043159023157634,-1.0,0,0.5176083218777144
2018-08-03,9.53,2018-08-31,0.026934639436020463,-0.0264391512240742,-1.0,1,0.48577633496866357
2018-08-06,9.61,2018-09-03,0.026879031674789704,-0.024830732816362135,-1.0,1,0.48465277827991393
2018-08-07,9.81,2018-09-04,0.0302333874417044,-0.024418259903127074,-1.0,1,0.49646129608932676
2018-08-08,9.75,2018-09-05,0.02860197850952553,-0.02450257740319366,-1.0,0,0.5284068113593935
2018-08-09,9.83,2018-09-06,0.028161942493178802,-0.022891055777926158,-1.0,0,0.5109560388017871
2018-08-10,9.77,2018-09-07,0.02664761521760762,-0.02304062247523618,-1.0,0,0.5137407978051111
2018-08-13,9.68,2018-09-10,0.02529886414979834,-0.023787775478128947,-1.0,0,0.5156916733637089
2018-08-14,9.76,2018-09-11,0.025257595175580953,-0.02230946732978483,-1.0,0,0.5094578493232385
2018-08-15,9.6,2018-09-12,0.024825638486256168,-0.025282094244821588,-1.0,0,0.5245335012634722
2018-08-16,9.76,2018-09-13,0.027304724101955564,-0.024536755502562367,0.0,0,0.514889576963027
2018-08-17,9.68,2018-09-14,0.02579356561666787,-0.024851117836264505,-1.0,0,0.5171445113038261
2018-08-20,9.84,2018-09-17,0.027947080995444858,-0.023951533003651333,-1.0,0,0.5275800411005331
2018-08-21,9.82,2018-09-18,0.026416931138920366,-0.023182863908250036,-1.0,0,0.5237031466454489
2018-08-22,9.79,2018-09-19,0.024927692841777038,-0.022592108204503886,-1.0,0,0.5201697835302237
2018-08-23,9.77,2018-09-20,0.02354667585519924,-0.021814480230999717,-1.0,0,0.513254773529935
2018-08-24,9.99,2018-09-21,0.02813009169831192,-0.02227715280022664,-1.0,0,0.5198101269287443
2018-08-27,10.02,2018-09-25,0.026906939944042568,-0.021039995226727313,-1.0,0,0.522183415629836
2018-08-28,9.99,2018-09-26,0.025450069797768295,-0.020713310291625923,-1.0,0,0.52170094060287
2018-08-29,10.01,2018-09-27,0.02428948375263931,-0.019622891818510495,-1.0,0,0.5220969892408128
2018-08-30,9.86,2018-09-28,0.02403131039121834,-0.022666298641292274,-1.0,0,0.5005727249619774
2018-08-31,10.02,2018-10-08,0.026256180355063562,-0.021935455438463782,-1.0,0,0.5023512968418782
2018-09-03,9.93,2018-10-09,0.02498265335013957,-0.022787711758930247,-1.0,0,0.5077301547882791
2018-09-04,10.06,2018-10-10,0.02608245108793574,-0.021601313457793973,-1.0,0,0.5112095331584816
2018-09-05,9.82,2018-10-11,0.02735929739970951,-0.027857315734343153,-1.0,0,0.5050558881796616
2018-09-06,9.83,2018-10-12,0.026141456029410214,-0.02640156785598351,-1.0,1,0.4670550720241322
2018-09-07,9.88,2018-10-15,0.02555502348439769,-0.024818934184630673,-1.0,1,0.4765389329971946
2018-09-10,9.87,2018-10-16,0.02420951739007432,-0.02373400802361845,-1.0,1,0.4700280890427961
2018-09-11,9.72,2018-10-17,0.023392360422498898,-0.025857375757610254,-1.0,1,0.4789201579374058
2018-09-12,9.74,2018-10-18,0.022593649065563534,-0.024423901035426188,-1.0,1,0.4712484025336426
2018-09-13,9.98,2018-10-19,0.02864837662349381,-0.025618604596226682,-1.0,1,0.49339398191756384
2018-09-14,9.95,2018-10-22,0.027036874589021268,-0.0248670808500653,-1.0,0,0.5072454227850118
2018-09-17,9.84,2018-10-23,0.02567766501369691,-0.025828804011784365,-1.0,0,0.5060210932611515
2018-09-18,9.95,2018-10-24,0.026418596149069683,-0.024422007623529758,-1.0,0,0.5137678999835591
2018-09-19,9.93,2018-10-25,0.024959624099107437,-0.023534139242666556,-1.0,0,0.5117770635206694
2018-09-20,9.91,2018-10-26,0.023575580672671625,-0.022666808659701304,-1.0,0,0.5253067820400117
2018-09-21,10.17,2018-10-29,0.02981659435982638,-0.024003895871900847,-1.0,0,0.5282835173613242
2018-09-25,10.04,2018-10-30,0.028699613728869925,-0.025878600811223017,-1.0,0,0.5273679685651961
2018-09-26,10.1,2018-10-31,0.027951510269285156,-0.024256308105699856,-1.0,0,0.5240959492157427
2018-09-27,10.16,2018-11-01,0.027183004124420325,-0.022715916452605053,-1.0,0,0.5225504709462379
2018-09-28,10.3,2018-11-02,0.02806829118789083,-0.021398069008629395,-1.0,0,0.5199834264887837
2018-10-08,9.85,2018-11-05,0.03568110198902158,-0.03796994858873744,-1.0,0,0.602625032973127
2018-10-09,9.84,2018-11-06,0.0338975008226127,-0.036158838222355605,-1.0,0,0.5023477447503264
2018-10-10,9.86,2018-11-07,0.032539245808442724,-0.03420426536059107,-1.0,0,0.5193100954307013
2018-10-11,9.5,2018-11-08,0.03410031505133964,-0.04255914226518815,-1.0,0,0.5608843527744747
2018-10-12,9.73,2018-11-09,0.038758210009577146,-0.04180191082210674,-1.0,0,0.5377317273246903
2018-10-15,9.73,2018-11-12,0.036948031741921815,-0.03970185628659146,-1.0,0,0.5529628756634725
2018-10-16,9.75,2018-11-13,0.035468623426190046,-0.037560178966605434,-1.0,0,0.554700800891305
2018-10-17,9.98,2018-11-14,0.03907308848550887,-0.036470210164932314,0.0,0,0.5420171770077845
2018-10-18,9.88,2018-11-15,0.036792320701372186,-0.036342097458945774,0.0,0,0.5906675035026664
2018-10-19,10.07,2018-11-16,0.03864428025077987,-0.03457979255525122,1.0,1,0.48213758438842447
2018-10-22,10.3,2018-11-19,0.04101364896397388,-0.0329933981918289,1.0,1,0.4810784696964358
2018-10-23,10.14,2018-11-20,0.039259395672676625,-0.03495535925978355,0.0,0,0.5752979435946547
2018-10-24,10.42,2018-11-21,0.04305648129826585,-0.033905210258029256,1.0,1,0.48986383611927753
2018-10-25,10.51,2018-11-22,0.04164167234966426,-0.031723855694212114,0.0,0,0.5077861887348997
2018-10-26,10.59,2018-11-23,0.04013895561372742,-0.029718073877842133,0.0,0,0.5088943532249394
2018-10-29,10.46,2018-11-26,0.038400408703393646,-0.03131484903759267,-1.0,0,0.5129343524299483
2018-10-30,10.62,2018-11-27,0.038566602094236645,-0.029241571920416716,1.0,1,0.4949600641798391
2018-10-31,10.65,2018-11-28,0.036753859553123144,-0.027783594157762256,1.0,1,0.48366102903067454
2018-11-01,10.56,2018-11-29,0.03492300342524793,-0.028426096638969032,1.0,1,0.48426143349488293
